County,YEAR,Milk_Unit_price_Kshs,Pork_Unit_price_Kshs,Wool_Unit_price_Kshs,Dairy_Cattle,Beef_Cattle,Wool_sheep,Hair_sheep,Dairy_Goats,Meat_Goats,Donkeys,Camels,Log_Hives,Langstroth_Hives,Box_hives,Cab_hives,Turkeys,Ducks,Geese,Guinea_fowl,Pigeons,Doves,Quails,Ostrich,pigs,Rabbits,Chicken_Broilers,Chicken_layers,Chicken_Indigenous,Honey_kg,Wax_kg,Eggs_Trays,Hides_No,Skins_No,Camel_meat_kg,Camel_meat_Unit_price_Kshs,Camel_meat_Total_value_Kshs,Honey_Kgs,Honey_Kgs_Unit_price_Kshs,Honey_Kgs_Total_value_Kshs,Hides,Hides_Unit_price_Kshs,Hides_Total_value_Kshs,Skins,Skins_Unit_price_Kshs,Skins_Total_value_Kshs,Milk_kg,Milk_Total_value_Kshs,Beef_kg,Beef_Unit_price_Kshs,Beef_Total_value_Kshs,Mutton_kg,Mutton_Unit_price_Kshs,Mutton_Total_value_Kshs,Pork_kg,Pork_Total_value_Kshs,Rabbit_meat_kg,Rabbit_Unit_price_Kshs,Rabbit_Total_value_Kshs,Poultry_meat_kg,Poultry_Unit_price_Kshs,Poultry_Total_value_Kshs,Wool_kg,Wool_Total_value_Kshs,chevon_kg,chevon_Unit_price_Kshs,chevon_Total_value_Kshs
Kirinyaga,2022,54,450,0,"86,468","40,112",NA,"18,984","23,971","51,307","5,313",NA,"3,216","6,248",171,,716,"8,387","8,248",960,NA,NA,0,0,"17,988","20,990","226,374","53,590","778,614",,,,,,,,NA,"394,015",700,"275,810,500","17,209",,NA,"17,210",,NA,"65,359,974","3,529,438,596","2,825,280",450,"1,271,376,000","28,767",450,"12,945,150","739,872","332,942,400","17,723",250,"4,430,800","1,354,763",343,"465,135,194",,NA,"94,239",500,"47,119,500"
Kirinyaga,2023,0,0,0,"89,889","41,100",,"19,178","24,337","52,355","5,055",,"3,272","6,430",171,,796,"9,050","8,638",920,,,,,"17,616","21,099","499,050","44,600","383,848",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisii,2021,51,436,51,"55,014","150,369",NA,"14,491","2,285","59,838","1,729",NA,450,776,121,,"4,529","8,562","3,200","4,218",835,"5,719","1,026",NA,"1,772","5,405","26,449","90,965","1,008,954","58,112","20,825","658,536","21,641","11,091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisii,2022,60,500,0,"56,114","164,383",NA,"15,073","2,376","62,233","1,745",NA,476,"7,219",141,,"1,395","3,451","1,165","1,068",467,"2,704",143.325,0,"1,806","5,512","26,671","100,885","1,024,089",,,,,,,,NA,"81,466","1,000","81,466,000","14,427",300,"4,328,100","28,139",20,"562,780","63,179,584","3,790,775,040","1,993,417",555,"1,105,440,503","75,440",605,"45,606,909","72,934","36,467,000",729,500,"364,500","453,930",352,"159,563,273",,NA,"311,475",664,"206,706,136"
Kisii,2023,0,0,0,"57,236","166,028",,"15,676","2,473","64,721","1,762",,376,"2,489",163,,"1,415","3,501","1,182","1,084",474,"2,746",145,,"1,862","5,623","25,106","97,679","1,039,450",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisumu,2021,85,480,0,"23,774","222,882",NA,"229,307","3,572","177,269","3,173",NA,NA,"3,368",NA,,747,"5,233","1,188",723,"4,120",NA,285,NA,"5,155","9,646","585,630","62,953","3,228,190","85,446","9,494","2,590,321","22,785","38,452",NA,,NA,"166,812","1,200","200,174,400","104,228",53,"5,558,827","24,323",24,"583,752","50,568,300","4,298,305,510","2,913,513",500,"1,456,756,395","681,042",600,"408,625,074","202,076","96,996,480","10,209",450,"4,594,197","4,842,014",500,"2,421,006,916",NA,NA,"1,779,998",533,"949,332,480"
Kisumu,2022,85,480,0,"24,249","225,111",NA,"247,652","3,929","194,996","3,490",NA,NA,"3,503",NA,NA,796,"5,756","1,212",737,"4,202",NA,296.4,0,"154,650","11,575","644,193","69,248","3,292,754",,,,,,,,NA,"181,180","1,200","217,416,000","19,433",450,"8,744,850","25,226",85,"2,144,210","56,094,734","4,768,052,390","4,178,198",500,"2,089,098,850","682,032",600,"409,219,200","7,247,672","3,478,882,560","10,343",450,"4,654,350","9,834,006",317,"3,114,101,900",,NA,"758,145",600,"454,887,000"
Kisumu,2023,0,0,0,"25,218","229,614",,"267,464","4,244","210,596","3,526",,,"3,609",,,804,"5,872","1,237",753,"4,244",,155,,"159,290","11,806","676,403","71,326","3,358,608",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kitui,2021,67,600,0,"10,432","506,743",NA,"96,062","4,001","1,138,187","151,278",NA,"153,658","6,694",731,,"13,467","9,004","4,973","3,239","10,414",NA,NA,NA,"2,970","8,163","4,074","18,463","2,003,162","4,508,023","832,554","1,463,690","13,530","56,715",NA,,NA,"3,846,332",750,"2,884,749,000","7,522",60,"451,320","95,502",60,"5,730,120","6,767,818","452,597,829","10,498,143",400,"4,199,257,200",NA,,NA,"284,800","170,880,000","31,982",500,"15,991,000","6,693,855",350,"2,342,849,250",NA,NA,"201,782",600,"121,069,200"
Kitui,2022,70,700,0,"9,874","563,089",NA,"127,656","6,113","1,738,311","159,850",NA,"176,372","9,311",938,NA,"15,217","10,001","10,046","3,547","8,965",NA,0,0,"3,426","9,663","2,133","41,169","2,010,558",,,,,,"3,846,332",750,"2,884,749,000","752,820","1,000","752,820,000","42,365",50,"2,118,250","42,365",50,"2,118,250","44,387,170","3,107,101,900","11,809,102",800,"9,447,281,600","295,843",900,"266,258,502","163,677","114,573,900","16,559",600,"9,935,400","6,693,855",117,"780,949,750",,NA,"8,890,826",900,"8,001,743,400"
Kitui,2023,0,0,0,"10,564","602,505",,"131,486","7,032","1,999,058","326,095",,"211,646","12,105","1,031",,"23,129","17,002","17,080","3,902","12,552",,,,"3,595","19,712","22,743","452,859","4,101,538",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kwale,2021,51,675,70,"8,924","237,585",NA,"68,160","3,750","390,491","1,496","1,526","2,215","6,684",76,,851,"48,119","1,393","2,721",350,"4,897",392,NA,640,"3,314","52,371","63,324","410,290","16,481","1,950","659,803","14,642","21,962",NA,,NA,"100,082",800,"80,065,600","3,660",300,"1,098,000","42,365",50,"2,118,250","25,342,779","1,298,817,424","5,827,264",413,"2,403,746,400","261,133",500,"130,566,500","40,944","27,637,200","10,396",750,"7,797,000","1,572,925",800,"1,258,340,000","22,661","1,586,262","220,659",300,"66,197,632"
Kwale,2022,65,800,0,"7,726","237,662",NA,"69,520","3,235","399,980","1,228","3,513","3,007","8,635",NA,NA,854,"47,534","1,484","3,202","6,215",NA,0,0,853,"2,166","53,235","40,915","558,514",,,,,,"204,900",300,"61,470,000","130,469",850,"110,898,650","12,574",200,"2,514,800","93,903",20,"1,878,060","30,207,057","1,963,458,705","6,130,835",600,"3,678,501,000","372,206",800,"297,764,800","40,924","32,739,200","9,574",775,"7,419,850","1,650,087",458,"756,289,875",,NA,"1,788,556",800,"1,430,844,800"
Kwale,2023,0,0,0,"8,472","260,801",,"77,309","3,584","472,803","1,359","2,826","3,177","8,730",5,,"1,137","51,939","1,861","16,399","8,566",,,,"1,051","2,498","79,568","41,594","614,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laikipia,2021,57,433,100,"78,880","244,490","3,270","361,681","18,370","529,050","19,880","17,786","32,780","5,150",950,,"4,490","9,400","4,120",NA,NA,NA,NA,650,"2,332","7,190","39,820","45,120","580,650",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laikipia,2022,60,533,100,"76,514","232,266","3,172","325,513","18,186","518,469","20,278","18,675","34,419","10,474","1,495",,"4,715","9,870","4,326",NA,NA,NA,0,0,"2,915","8,628","41,811","47,376","609,683",,,,,,"33,750",717,"24,187,500","114,900",783,"90,005,000","30,750",283,"8,712,500","145,301",48,"7,022,882","37,516,850","2,251,011,000","3,094,380",583,"1,805,055,000","771,740",583,"450,181,667","128,070","68,304,000","17,760",533,"9,472,000","3,152,450",489,"1,541,197,778","17,000","1,700,000","1,181,350",633,"748,188,333"
Laikipia,2023,0,0,0,"79,575","243,266","3,250","374,340","18,550","596,240","20,680","19,430","36,140","13,620","1,740",,"5,470","12,930","4,590",,,,,,"5,990","10,355","54,354","59,220","640,170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamu,2021,100,700,0,"9,886","195,359",NA,"27,095","6,709","156,279","12,143",NA,"1,376","1,050",503,,"1,465","4,100","4,915",189,635,"1,245","3,016",NA,"7,545","4,532","6,687","6,970","206,618",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lamu,2022,80,500,0,"11,671","202,312",NA,"30,382","7,302","160,402","13,128",NA,"1,574","1,190",638,NA,"1,497","5,019","5,181","1,547","1,977","2,404",5234,0,"7,720","5,110","8,745","8,058","225,779",,,,,,"67,950",800,"54,360,000","52,228","1,000","52,228,000","16,515",300,"4,954,500","52,956",50,"2,647,800","22,243,735","1,779,498,835","1,830,450",500,"915,225,000","189,985",600,"113,991,000","15,000","7,500,000",,600,NA,"111,162",167,"18,527,000",,NA,"355,210",600,"213,126,000"
Lamu,2023,0,0,0,"10,391","357,504",,"224,422","7,222","1,036,154","73,385","221,508","1,410","1,076",528,,"1,502","4,203","5,038",214,"1,431","1,276","3,091",,"7,734","4,645","7,816","9,066","225,633",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Machakos,2021,70,500,30,"62,748","312,137",NA,"206,110","7,596","560,314","24,121",200,"18,844","12,333",NA,,"3,168","5,463","2,268","1,092",50,NA,NA,NA,"8,818","28,498","412,879","432,967","2,191,402","338,584","3,927,240","33,858","47,222","89,091","3,150",550,"1,732,500","758,450","1,000","758,450,000","2,253",800,"1,802,400","11,079",100,"1,107,900","38,027,296","2,661,910,720","4,722,771",520,"2,455,841,018","472,738",600,"283,642,800","409,502","204,751,000","24,421",350,"8,547,350","4,844,463",500,"2,422,231,500","3,250","97,500","270,028",500,"135,014,000"
Machakos,2022,60,600,0,"64,010","305,950",NA,"210,255","7,765","585,340","24,825",210,"25,719","15,085",NA,NA,"3,255","5,580","2,355","1,203",245,NA,0,0,"9,000","43,095","421,177","509,120","2,301,130",,,,,,"2,850",600,"1,710,000","374,893","1,000","374,893,000","36,523",300,"10,956,900","192,757",50,"9,637,850","38,711,430","2,322,685,800","5,052,950",600,"3,031,770,000","422,498",800,"337,998,400","483,528","290,116,800","22,593",350,"7,907,718","4,479,159",367,"1,642,358,300",,NA,"1,106,006",800,"884,804,800"
Machakos,2023,0,0,0,"65,010","300,220",,"187,777","8,143","614,448","25,100",190,"25,719","15,845",,,"4,560","6,435","2,705","1,420",175,,,,"10,627","26,897","446,989","468,386","2,381,287",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makueni,2021,70,600,160,"30,158","221,227",NA,"113,014","15,396","854,478","42,312",720,"41,345","11,529",NA,,NA,"1,009","3,316",NA,NA,NA,NA,NA,"3,425","18,327","29,886","41,780","1,582,081","668,324","57,330","1,304,014","43,788","213,311",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Makueni,2022,50,700,0,"28,649","210,163",NA,"118,663","15,780","897,201","44,428",720,"42,169","16,221",NA,NA,"1,109","3,646",NA,NA,NA,NA,0,0,"3,251","18,692","23,907","43,029","1,502,975",,,,,,,,NA,"771,915","1,000","771,915,000","28,029",420,"11,772,180","82,351",50,"4,117,550","19,985,706","999,285,300","5,026,834",633,"3,183,661,280","115,892",733,"84,987,467","179,854","125,897,800","18,780",500,"9,390,000","6,119,242",267,"1,631,797,867",,NA,"2,650,742",733,"1,943,877,467"
Makueni,2023,0,0,0,"27,216","199,654",,"112,731","14,992","852,341","38,186",650,"37,314","10,405",,,,911,"2,992",,,,,,"3,082","16,541","26,972","37,706","1,427,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mandera,2021,167,0,0,"1,684","1,295,432",NA,"1,982,699","6,864","4,251,023","242,707","1,767,001",NA,NA,75,,NA,NA,NA,20,780,NA,NA,NA,NA,NA,"6,265","4,175","65,274","160,058","16,006","66,134",NA,NA,"369,065",650,"239,892,250","92,000","1,000","92,000,000","202,700",120,"24,324,000","80,920",30,"2,427,600","383,229","63,871,500","2,833,720",425,"1,204,331,000","430,990",600,"258,594,000",NA,NA,NA,,NA,"5,192,180",833,"4,326,816,667",NA,NA,"407,261",600,"244,356,600"
Mandera,2022,120,0,0,200,"551,229",NA,"785,487",421,"2,426,944","157,737","340,983",NA,251,NA,NA,23,43,NA,8,NA,15,0,35,NA,NA,"13,384","10,977","27,552",,,,,,,,NA,,,NA,,,NA,,,NA,"43,360,050","5,203,205,940","2,833,720",425,"1,204,331,000","430,990",600,"258,594,000",,NA,,,NA,"5,192,180",584,"3,034,540,756",,NA,"2,592,000",567,"1,468,800,000"
Mandera,2023,0,0,0,51,"597,279",,"636,500",84,"2,537,634","115,162","744,612","20,458",594,48,,,,,,,,,,,,120,"1,853","47,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marsabit,2021,100,0,0,228,"268,882",NA,"1,052,437",78,"1,208,668","94,886","283,327",545,"2,271",NA,,NA,21,NA,NA,NA,NA,NA,NA,NA,58,"1,580","3,800","91,154","5,960",596,"35,798","2,052","8,320","929,622",470,"436,922,340","1,430",700,"1,001,000","21,349",150,"3,202,350","94,233",50,"4,711,650","597,559","59,755,900","1,558,345",445,"693,463,525","822,560",465,"382,490,400",NA,NA,NA,,NA,"131,931",775,"102,246,525",NA,NA,"92,353",600,"55,411,800"
Marsabit,2022,125,0,0,273,"130,486",NA,"668,029",102,"836,249","74,266","233,328",244,"2,282",NA,,NA,28,NA,NA,NA,NA,0,0,NA,68,"1,600","1,400","80,964",,,,,,"431,760",625,"269,850,000","14,695",670,"9,845,650","2,435",,NA,"33,232",,NA,"67,049,377","8,381,172,070","1,150,000",625,"718,750,000","1,055,880",625,"659,925,000",,NA,,,NA,"40,592",592,"24,016,933",,NA,"2,440,800",600,"1,464,480,000"
Marsabit,2023,0,0,0,396,"113,932",,"532,550",374,"627,253","72,968","183,388",391,"2,646",,,17,15,,8,,,,,,80,680,"8,630","75,506",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meru,2021,79,450,0,"216,600","227,908","31,340","74,386","38,540","223,130","5,425","2,120","32,344","2,640",NA,,"1,163","3,530","1,590","2,080",NA,NA,NA,NA,"38,365","24,450","63,360","133,600","1,322,770","558,028","27,901","2,234,583","950,078","187,655","5,950",450,"2,677,500","612,340",500,"306,170,000","16,706",150,"2,505,900","7,697",50,"384,850","322,086,366","25,409,035,540","3,600,000",450,"1,620,000,000","388,292",600,"232,975,200","1,430,640","643,788,000","110,025",500,"55,012,500","1,857,338",500,"928,668,750",NA,NA,"580,896",600,"348,537,600"
Meru,2022,79,450,0,"216,600","150,000","16,900","90,960","48,210","218,090","5,150","2,380","28,830","8,840",NA,NA,"1,163","3,530","1,590","2,080","3,050",NA,0,0,"39,740","24,450","127,840","378,040","1,087,350",,,,,,"5,950",450,"2,677,500","612,340",500,"306,170,000","202,700",120,"24,324,000","80,920",30,"2,427,600","322,086,366","25,409,035,540","3,600,000",450,"1,620,000,000","388,292",600,"232,975,200","1,430,640","643,788,000","110,025",500,"55,012,500","1,857,338",283,"526,245,625",,NA,"1,198,350",600,"719,010,000"
Meru,2023,0,0,0,"227,370","221,080","32,310","77,240","38,820","229,880","5,750","2,380","31,050","2,810",,,"1,200","3,520","1,615","2,080",,NA,NA,,"42,070","25,660","65,250","128,280","1,442,230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Migori,2021,63,400,0,"11,758","408,597",NA,"263,340","3,500","493,830","4,276",NA,959,"2,843",NA,,233,"6,669","1,133","2,749","1,652",464,"2,427",NA,"6,137","11,740","2,749","16,140","4,084,846","121,022","8,109","2,862,719","22,479","78,503",NA,,NA,"79,269",800,"63,415,200","1,964",150,"294,600","15,825",14,"221,550","17,433,699","1,089,606,188","4,366,474",456,"1,992,203,763","545,114",556,"303,219,551","321,185","128,473,800","2,519",500,"1,259,700","3,323,629",550,"1,827,995,692",,NA,"2,547,627",500,"1,273,813,380"
Migori,2022,75,450,0,"12,699","429,027",NA,"302,841","3,509","567,905","4,362",NA,959,"3,127",NA,NA,233,"6,802","1,133","2,860","1,702",522,2548.35,0,"7,058","4,199","2,804","16,624","4,289,088",,,,,,,,NA,"107,685","1,000","107,685,000","35,617",350,"12,465,950","134,302",200,"26,860,400","32,844,924","2,463,369,300","4,808,496",569,"2,734,832,214","651,865",444,"289,265,094","375,801","169,110,450",605,500,"302,500","4,503,316",367,"1,651,215,867",,NA,"1,228,376",588,"721,670,900"
Migori,2023,0,0,0,"13,334","441,898",,"310,413","3,579","584,943","4,462",,987,"3,378",,,240,"7,143","1,189","3,062","1,805",533,"2,625",,"7,339","4,326","2,817","20,500","4,632,215",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mombasa,2021,80,600,0,"2,888","7,585",NA,"2,292",262,"24,806",78,30,123,168,2,,743,"4,821",865,"1,731",NA,NA,"1,545",1,"3,063","1,343","119,021","37,589","87,840","4,096",409,"6,752",681,"1,282",NA,"3,600",NA,"4,947",800,"3,957,760","37,427",90,"3,368,430","124,389",50,"6,219,450","1,905,045","152,403,600","186,550",500,"93,275,000","9,500",600,"5,700,000","64,595","38,757,000","1,584",600,"950,400","1,217,535",600,"730,521,000",NA,NA,"3,543,689",600,"2,126,213,400"
Mombasa,2022,100,900,0,"2,901","7,462",NA,"2,266",244,"25,309",39,28,173,188,2,1,769,"6,038","4,967","1,824",585,392,1738,0,"2,346","1,319","118,441","36,748","76,307",,,,,,,600,NA,"5,037","1,000","5,037,000","1,499",100,"149,900","9,590",30,"287,700","1,901,222","190,122,200","184,426",550,"101,434,300","9,480",740,"7,015,200","64,323","57,890,700","1,584",800,"1,267,200","1,221,048",417,"508,770,000",,NA,"120,713",740,"89,327,620"
Mombasa,2023,0,0,0,"2,859","7,482",,"2,263",237,"25,248",27,28,173,388,2,,778,"6,130","4,993","1,905",608,403,"1,770",,"2,357","1,326","121,402","37,620","78,819",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murang'a,2021,46,500,225,,,,,,,,,,,,,,,,,,,,,,,,,,"151,335","9,301","3,781,498","39,126","9,066",NA,,NA,"753,133",600,"451,879,800","14,273",100,"1,427,292","27,056",20,"541,121","247,619,631","11,452,407,934","6,279,420",500,"3,139,710,000","53,640",600,"32,184,000","3,008,925","1,504,462,500","52,981",400,"21,192,400","1,803,241",500,"901,620,500","258,401","58,140,225","938,007",700,"656,604,900"
Murang'a,2022,44,500,0,"316,527","37,131","18,566","41,988","74,287","109,256","1,021",NA,"14,092","7,237",860,NA,"4,206","4,146","3,483","1,733","1,038",981,210,7,"52,842","63,075","98,448","585,875","987,822",,,,,,,,NA,"744,115",700,"520,880,500","43,229",35,"1,513,015","11,392",75,"854,400","253,100,272","11,136,411,968","6,379,467",500,"3,189,733,500","35,019",700,"24,513,300","2,996,862","1,498,431,000","53,554",400,"21,421,600","1,804,652",329,"594,031,283",,NA,"89,286",700,"62,500,200"
Murang'a,2023,0,0,0,"322,118","36,536","18,459","41,841","79,663","107,095","1,012",,"13,362","7,467",871,,"4,135","4,245","3,643","1,828","1,027",935,150,,"48,373","64,284","95,759","558,391","983,105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nairobi,2021,70,300,70,"14,783","14,168",NA,"15,137","4,084","21,634",377,5,124,269,NA,,"5,011","14,692","4,930","2,143",NA,"2,208",638,NA,"23,754","26,971","296,868","179,300","253,847","28,950","1,448","46,589,043","2,895","12,257",NA,600,NA,"10,690",500,"5,345,000",NA,600,NA,"10,690",500,"5,345,000","20,262,610","1,418,382,700","334,813",400,"133,925,000","53,149",450,"23,916,938","1,036,260","310,878,000","26,934",400,"10,773,600","513,447",600,"308,068,410","20,262,610","1,418,382,700","334,813",400,"133,925,000"
Nairobi,2022,70,500,0,"14,225","15,405",NA,"14,173","4,332","22,030",378,6,111,248,NA,,"4,792","12,927","5,021","3,070","2,386","2,431",535,0,"19,188","25,649","284,830","165,810","242,835",,,,,,,,NA,"11,270",500,"5,635,000","2,119",800,"1,695,200","10,765",100,"1,076,500","19,653,060","1,375,714,200","314,963",650,"204,725,625","50,002",677,"33,864,991","982,920","491,460,000","26,222",400,"10,488,800","483,439",327,"157,923,407",,NA,"67,634",700,"47,343,800"
Nairobi,2023,0,0,0,"13,390","14,485",6,"13,334","4,412","21,810",400,3,99,275,,,"4,792","12,927","5,021","3,070","2,386","2,431",535,,"18,200","24,974","269,974","139,005","238,043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
